,Path,Country
594,/Users/mattvalko/Documents/Thesis_Data/Colombia/P/Bursgrav_P_Smith_2396__2_01May1901.jpeg,Colombia
595,/Users/mattvalko/Documents/Thesis_Data/Colombia/P/Bursgrav_P_Goudot_s.n._1844.jpeg,Colombia
597,/Users/mattvalko/Documents/Thesis_Data/Mexico/CAS/Bursgrav_CAS_Rzedowski_28163_27Jun1971.jpg,Mexico
598,/Users/mattvalko/Documents/Thesis_Data/Mexico/CAS/Bursgrav_CAS_Ventura_3648_07Jun1971.jpg,Mexico
599,/Users/mattvalko/Documents/Thesis_Data/Mexico/CAS/Bursgrav_CAS_Gaumer_690_1_1895.jpg,Mexico
600,/Users/mattvalko/Documents/Thesis_Data/Mexico/CAS/Bursgrav_CAS_Ventura_3645_07Jun1971.jpg,Mexico
601,/Users/mattvalko/Documents/Thesis_Data/Mexico/CAS/Bursgrav_CAS_Gaumer_690_2_1895.jpg,Mexico
602,/Users/mattvalko/Documents/Thesis_Data/Mexico/US/Bursgrav_US_Sanchez_873_02Jun2014.jpg,Mexico
603,/Users/mattvalko/Documents/Thesis_Data/Mexico/US/Bursgrav_US_Miranda_5318_5Jun1949.jpg,Mexico
604,/Users/mattvalko/Documents/Thesis_Data/Mexico/US/Bursgrav_US_Gaumer_690_dup_1895.jpg,Mexico
605,/Users/mattvalko/Documents/Thesis_Data/Mexico/US/Bursgrav_US_Gaumer_690_1895.jpg,Mexico
606,/Users/mattvalko/Documents/Thesis_Data/Mexico/US/Bursgrav_US_Ventura_3645_7Jun1971.jpg,Mexico
607,/Users/mattvalko/Documents/Thesis_Data/Mexico/TEX/Bursgrav_TEX_Leyva_143_11Jun2009.jpg,Mexico
608,/Users/mattvalko/Documents/Thesis_Data/Mexico/TEX/Bursgrav_TEX_Novelo_368_10Jun1977.jpg,Mexico
609,/Users/mattvalko/Documents/Thesis_Data/Mexico/TEX/Bursgrav_TEX_Alcorn_3311_07Jul1979.jpg,Mexico
610,/Users/mattvalko/Documents/Thesis_Data/Mexico/TEX/Bursgrav_TEX_Ventura_3645_07Jun1971.jpg,Mexico
611,/Users/mattvalko/Documents/Thesis_Data/Mexico/TEX/Bursgrav_TEX_Rzedowski_28163_27Jun1971.jpg,Mexico
612,/Users/mattvalko/Documents/Thesis_Data/Mexico/TEX/Bursgrav_TEX_Ventura_8378_14Jun1973.jpg,Mexico
613,/Users/mattvalko/Documents/Thesis_Data/Mexico/MO/Bursgrav_MO_Rivera_1871_02Sept1999.jpg,Mexico
614,/Users/mattvalko/Documents/Thesis_Data/Mexico/MO/Bursgrav_MO_Ventura_18901_31Jul1981.jpg,Mexico
615,/Users/mattvalko/Documents/Thesis_Data/Mexico/MO/Bursgrav_MO_Ventura_18890_29Jul1981.jpg,Mexico
616,/Users/mattvalko/Documents/Thesis_Data/Mexico/MO/Bursgrav_MO_Gaumer_690_1895.jpg,Mexico
617,/Users/mattvalko/Documents/Thesis_Data/Mexico/MO/Bursgrav_MO_Ventura_18913_03Aug1981.jpg,Mexico
618,/Users/mattvalko/Documents/Thesis_Data/Mexico/MO/Bursgrav_MO_Ventura_20435_16Jul1983.jpg,Mexico
619,/Users/mattvalko/Documents/Thesis_Data/Mexico/MO/Bursgrav_MO_Magana_314_23Jul1981.jpg,Mexico
620,/Users/mattvalko/Documents/Thesis_Data/Mexico/MO/Bursgrav_MO_Dorantes_1261_05Jul1972.jpg,Mexico
621,/Users/mattvalko/Documents/Thesis_Data/Mexico/MO/Bursgrav_MO_Purpus_6157_Aug1912.jpg,Mexico
622,/Users/mattvalko/Documents/Thesis_Data/Mexico/MO/Bursgrav_MO_Ventura_18907_01Aug1981.jpg,Mexico
623,/Users/mattvalko/Documents/Thesis_Data/Mexico/ARIZ/Bursgrav_ARIZ_Ventura_18913_03Aug1981.jpg,Mexico
624,/Users/mattvalko/Documents/Thesis_Data/Mexico/ARIZ/Bursgrav_ARIZ_Rzedowski_28163_27Jun1971.jpg,Mexico
625,/Users/mattvalko/Documents/Thesis_Data/Mexico/NY/Bursgrav_NY_Frias_19_11Jun1978.jpg,Mexico
626,/Users/mattvalko/Documents/Thesis_Data/Mexico/NY/Bursgrav_NY_Rzedowski_34116_12Apr1976.jpg,Mexico
627,/Users/mattvalko/Documents/Thesis_Data/Mexico/NY/Bursgrav_NY_Rzedowski_35661_22May1978.jpg,Mexico
628,/Users/mattvalko/Documents/Thesis_Data/Mexico/NY/Bursgrav_NY_Salas_3237_08Jan2000.jpg,Mexico
629,/Users/mattvalko/Documents/Thesis_Data/Mexico/NY/Bursgrav_NY_Salas_5970_26May2006.jpg,Mexico
630,/Users/mattvalko/Documents/Thesis_Data/Mexico/NY/Bursgrav_NY_Ventura_17930_01Nov1980.jpg,Mexico
631,/Users/mattvalko/Documents/Thesis_Data/Mexico/NY/Bursgrav_NY_Ventura_15360_12Jun1978.jpg,Mexico
632,/Users/mattvalko/Documents/Thesis_Data/Mexico/NY/Bursgrav_NY_Rzedowski_28163_27Jun1971.jpg,Mexico
633,/Users/mattvalko/Documents/Thesis_Data/Mexico/NY/Bursgrav_NY_Rzedowski_32852_20Apr1975.jpg,Mexico
634,/Users/mattvalko/Documents/Thesis_Data/Mexico/NY/Bursgrav?_NY_Cowan_3391_04Jul1981.jpg,Mexico
635,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Medina_272_30Jun1985.jpg,Mexico
636,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Saynes_3008_22Jul2002.jpg,Mexico
637,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Castillo-Campos_15097_16Aug1996.jpg,Mexico
638,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Sanchez_873_02Jun2014.jpg,Mexico
639,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Martinez_1_14Aug1984.jpg,Mexico
640,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Rivera_1871_02Sept1999.jpg,Mexico
641,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Salas_3237_01Aug2000.jpg,Mexico
642,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Solheim_1745_3Jul1984.jpg,Mexico
643,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_RicardezCastillo_279_9Jun1970.jpg,Mexico
644,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Elorsa_4874_18Jul2001.jpg,Mexico
645,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Medina Lemos_1052_9Jun2002.jpg,Mexico
646,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Martinez_32401_17Jun1999.jpg,Mexico
647,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Elorsa_293_21Jun1998.jpg,Mexico
648,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Ventura_17930_01Nov1980.jpg,Mexico
649,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Ventura_18901_31Jul1981.jpg,Mexico
650,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Martinez_32384_16Jun1999.jpg,Mexico
651,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Salas_2311_14Sept1999.jpg,Mexico
652,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Elorsa_483_30Jul1998.jpg,Mexico
653,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Castillo-Campos_18389_18Sept1998.jpg,Mexico
654,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Elorsa_6829_14Jun2003.jpg,Mexico
655,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Salas_2089_24Jul1999.jpg,Mexico
656,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Salas_5278_01Jun2005.jpg,Mexico
657,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Magana_314_23Jul1981.jpg,Mexico
658,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Ventura_18890_29Jul1981.jpg,Mexico
659,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Martinez_32514_26Aug1999.jpg,Mexico
660,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Elorsa_341_03Jul1998.jpg,Mexico
661,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Dorantes_1211_01Jul1972.jpg,Mexico
662,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Ventura_14145_17Jun1977.jpg,Mexico
663,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Becerra_NS_Feb1922.jpg,Mexico
664,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Martinez_32379_sheet1_16Jun1999.jpg,Mexico
665,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Elorsa_4811_12Jul2001.jpg,Mexico
666,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Martinez_39917_26May2007.jpg,Mexico
667,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Castillo-Campos_16009_16Aug1996.jpg,Mexico
668,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Acosta_725_05Jul1985.jpg,Mexico
669,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Fernandez_1086b_22Apr1982.jpg,Mexico
670,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Elorsa_6094_31May2002.jpg,Mexico
671,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Ventura_18907_01Aug1981.jpg,Mexico
672,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Martinez_32379_sheet2_16Jun1999.jpg,Mexico
673,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Ventura_15360_12Jun1978.jpg,Mexico
674,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Salas_5970_26May2006.jpg,Mexico
675,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Rivera_733_7Jul1998.jpg,Mexico
676,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Novelo_368_10Jun1977.jpg,Mexico
677,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Ventura_18913_03Aug1981.jpg,Mexico
678,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Leyva-Marquez_143_11Jun2009.jpg,Mexico
679,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Leonti_60_22Jun1999.jpg,Mexico
680,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Elorsa_7175_03Sept2003.jpg,Mexico
681,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Elorsa_7076_14Aug2003.jpg,Mexico
682,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Martinez_32388_16Jun1999.jpg,Mexico
683,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Miranda_1955_23Jun1942.jpg,Mexico
684,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Miranda_5318_5Jun1949.jpg,Mexico
685,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Vazquez_737_24Jun1972.jpg,Mexico
686,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Lopez-Torres_NS_05Sept1998.jpg,Mexico
687,/Users/mattvalko/Documents/Thesis_Data/Mexico/MEXU/Bursgrav_MEXU_Dorantes_1261_05Jul1972.jpg,Mexico
688,/Users/mattvalko/Documents/Thesis_Data/Mexico/B/Bursgrav_B-WILLD-7283_Humboldt_Bonpland_s.n._1803.jpg,Mexico
689,/Users/mattvalko/Documents/Thesis_Data/Mexico/K/Bursgrav_K_Gaumer_690_1895.jpg,Mexico
690,/Users/mattvalko/Documents/Thesis_Data/Mexico/P/Bursgrav_P_Hahn_s.n._1865.jpeg,Mexico
692,/Users/mattvalko/Documents/Thesis_Data/Peru/US/Bursgrav_US_Weberbauer_7753_11Mar1927.jpg,Peru
693,/Users/mattvalko/Documents/Thesis_Data/Peru/US/Bursgrav_US_Weberbauer_6509_Mar1913.jpg,Peru
694,/Users/mattvalko/Documents/Thesis_Data/Peru/US/Bursgrav_US_Haught_135_1926.jpg,Peru
695,/Users/mattvalko/Documents/Thesis_Data/Peru/US/Bursgrav_US_Weberbauer_7724_27Feb1927.jpg,Peru
696,/Users/mattvalko/Documents/Thesis_Data/Peru/MO/Bursgrav_MO_Sagastegui_12454_02Feb1985.jpg,Peru
697,/Users/mattvalko/Documents/Thesis_Data/Peru/MO/Bursgrav_MO_Sagastegui_15191_12May1994.jpg,Peru
698,/Users/mattvalko/Documents/Thesis_Data/Peru/MO/Bursgrav_MO_Gentry_22543_9June1978.jpg,Peru
699,/Users/mattvalko/Documents/Thesis_Data/Peru/MO/Bursgrav_MO_Weigend_8531_01May2006.jpg,Peru
700,/Users/mattvalko/Documents/Thesis_Data/Peru/MO/Bursgrav_MO_Diaz_4073_5May1990.jpg,Peru
701,/Users/mattvalko/Documents/Thesis_Data/Peru/MO/Bursgrav_MO_Sagastegui_9958_04Apr1981.jpg,Peru
702,/Users/mattvalko/Documents/Thesis_Data/Peru/MO/Bursgrav_MO_Diaz_2187_23Oct1986.jpg,Peru
703,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_036_02Apr2019.jpeg,Peru
704,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_104_13Apr2019.jpeg,Peru
705,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_059_04Apr2019.jpeg,Peru
706,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_115_15Apr2019.jpeg,Peru
707,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_103_13Apr2019.jpeg,Peru
708,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_026_01Apr2019.jpeg,Peru
709,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_033_01Apr2019.jpeg,Peru
710,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Sagastegui_11474_03May1984.jpeg,Peru
711,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_039_02Apr2019.jpeg,Peru
712,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Sagastegui_9958_04Apr1981.jpeg,Peru
713,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_038_02Apr2019.jpeg,Peru
714,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_084_09Apr2019.jpeg,Peru
715,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_114_15Apr2019.jpeg,Peru
716,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_085_10Apr2019.jpeg,Peru
717,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_041_02Apr2019.jpeg,Peru
718,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_113_15Apr2019.jpeg,Peru
719,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_083_09Apr2019.jpeg,Peru
720,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_105_13Apr2019.jpeg,Peru
721,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_022_01Apr2019.jpeg,Peru
722,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_081_09Apr2019.jpeg,Peru
723,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Angulo_1176_15Apr1949_sheet1.jpeg,Peru
724,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_025_01Apr2019.jpeg,Peru
725,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_079_09Apr2019.jpeg,Peru
726,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_087_10Apr2019.jpeg,Peru
727,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_116_15Apr2019.jpeg,Peru
728,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Weigend_MW 6_272_01May2006.jpeg,Peru
729,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_042_02Apr2019.jpeg,Peru
730,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_117_15Apr2019.jpeg,Peru
731,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_031_01Apr2019.jpeg,Peru
732,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Angulo_1898_22May1953.jpeg,Peru
733,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_106_13Apr2019.jpeg,Peru
734,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_071_05Apr2019.jpeg,Peru
735,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_080_09Apr2019.jpeg,Peru
736,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Sanchez_3468_25May2013.jpeg,Peru
737,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_088_12Apr2019.jpeg,Peru
738,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_046_03Apr2019.jpeg,Peru
739,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_095_12Apr2019.jpeg,Peru
740,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_018_01Apr2019.jpeg,Peru
741,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_054_03Apr2019.jpeg,Peru
742,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_102_12Apr2019.jpeg,Peru
743,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_125_19Apr2019.jpeg,Peru
744,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_048_03Apr2019.jpeg,Peru
745,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Angulo_1176_15Apr1949_sheet2.jpeg,Peru
746,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_108_14Apr2019.jpeg,Peru
747,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_122_15Apr2019.jpeg,Peru
748,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_055_03Apr2019.jpeg,Peru
749,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Sagastegui_12454_02Feb1985.jpeg,Peru
750,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_016_01Apr2019.jpeg,Peru
751,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Gutierrez_SP-10_20Mar2019.jpeg,Peru
752,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_107_14Apr2019.jpeg,Peru
753,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_052_03Apr2019.jpeg,Peru
754,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_064_04Apr2019.jpeg,Peru
755,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_050_03Apr2019.jpeg,Peru
756,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_129_19Apr2019.jpeg,Peru
757,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_110_14Apr2019.jpeg,Peru
758,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Angulo_2101_30Dec1953.jpeg,Peru
759,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_091_12Apr2019.jpeg,Peru
760,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_101_12Apr2019.jpeg,Peru
761,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_003_30Mar2019.jpeg,Peru
762,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_100_12Apr2019.jpeg,Peru
763,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_127_19Apr2019.jpeg,Peru
764,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_132_19Apr2019.jpeg,Peru
765,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_044_03Apr2019.jpeg,Peru
766,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_015_01Apr2019.jpeg,Peru
767,/Users/mattvalko/Documents/Thesis_Data/Peru/HUT/Bursgrav_HUT_Collins_076_08Apr2019.jpeg,Peru
768,/Users/mattvalko/Documents/Thesis_Data/Peru/AAU/Bursgrav_AAU_Brandbyge_222_22Feb1987.JPG,Peru
769,/Users/mattvalko/Documents/Thesis_Data/Peru/QCNE/Bursgrav_QCNE_Leiva_15191_12May1994.jpeg,Peru
770,/Users/mattvalko/Documents/Thesis_Data/Peru/QCNE/Bursgrav_QCNE_Sagastegui_15488_10Feb1995.jpeg,Peru
771,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Sagastegui_11474_3May1984.jpg,Peru
772,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Sagastegui_11474_dup_3May1984.jpg,Peru
773,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Gentry_22543_9June1978.jpg,Peru
774,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Sagastegui_15191_12May1994.jpg,Peru
775,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Ferreyra_5993_23Apr1949.jpg,Peru
776,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Haught_135_n.d.jpg,Peru
777,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Diaz_2187_23Oct1986.jpg,Peru
778,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Sagastegui_12454_02Feb1985.jpg,Peru
779,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Ferreyra_10729_27Apr1955.jpg,Peru
780,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Sagastegui_15488_10Feb1995.jpg,Peru
781,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Espinosa_1209_9Jan1947.jpg,Peru
782,/Users/mattvalko/Documents/Thesis_Data/Peru/NY/Bursgrav_NY_Cerrate_5223_Jul1972.jpg,Peru
783,/Users/mattvalko/Documents/Thesis_Data/Peru/E/Bursgrav_E_Pennington_1745_14Mar2006.jpg,Peru
784,/Users/mattvalko/Documents/Thesis_Data/Peru/P/Bursgrav_P_Emperaire_5061_30Mar1989.jpeg,Peru
785,/Users/mattvalko/Documents/Thesis_Data/Peru/P/Bursgrav_P_Emperaire_5257_06Apr1989.jpeg,Peru
787,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/CAS/Bursgrav_CAS_Wiggins_18862_03Mar1964.jpg,Ecuador (mainland)
788,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/US/Bursgrav_US_Little_6585_13Jun1943.jpg,Ecuador (mainland)
789,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/US/Bursgrav_US_Samaniego_007_4Aug1975.jpg,Ecuador (mainland)
790,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/US/Bursgrav_US_Holm-Nielsen_28908_5Dec1980.jpg,Ecuador (mainland)
791,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/US/Bursgrav_US_HarlingandAndersson_24833_4May1985.jpg,Ecuador (mainland)
792,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/US/Bursgrav_US_Mille_780_1933.jpg,Ecuador (mainland)
793,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/US/Bursgrav_US_Eggers_15774_12Apr1897.jpg,Ecuador (mainland)
794,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/US/Bursgrav_US_Svenson_11338_19Mar1941.jpg,Ecuador (mainland)
795,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/US/Bursgrav_US_Clark_6196_29Jan2001.jpg,Ecuador (mainland)
796,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/TEX/Bursgrav_TEX_Escobar_914_23Nov1978.jpg,Ecuador (mainland)
797,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/MO/Bursgrav_MO_Dodson_11380_19Sept1981.jpg,Ecuador (mainland)
798,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/MO/Bursgrav_MO_Dodson_13867_24May1983.jpg,Ecuador (mainland)
799,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/MO/Bursgrav_MO_Holm-Nielsen_2183_19Mar1973.jpg,Ecuador (mainland)
800,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/MO/Bursgrav_MO_Dodson_12356_11Feb1982.jpg,Ecuador (mainland)
801,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/MO/Bursgrav_MO_Holm-Nielsen_2538_26Mar1973.jpg,Ecuador (mainland)
802,/Users/mattvalko/Documents/Thesis_Data/Ecuador (mainland)/MO/Bursgrav_MO_Madsen_7761_29Apr2001.jpg,Ecuador (mainland)
